#
# refind.conf
# 我把rEFInd的设置菜单翻译成了中文（在下莫老师）
#

# 主菜单选项的自动启动等待时间，可以设置为任意数值，单位为秒
# 如果想禁用自动启动，可以将其设置为 -1
# 读秒的时候按任意键可以终止自动启动
#
timeout 20

# 设置日志级别，设置为 0 时，rEFInd 不记录其操作
# 当设置为 1 或以上时，rEFInd会创建一个名为 refind.log 的日志文件
# 它会在 ESP 分区记录 rEFInd 的日志信息
# 值越高，记录的信息越详细，最大值为4
#
#log_level 1

# 通常来说，当读秒时间结束后，rEFInd 会自动启动
# 但是如果你取消掉下方代码前的注释
# rEFInd 将会变为在读秒结束后关闭计算机
# 注意：这会导致有些计算机不停的挂起或重新启动！
# 默认为不开启此功能
#
#shutdown_after_timeout

# 是否将 rEFInd 的特定变量存储在 NVRAM 中
# 或是存储在 rEFInd 目录的“vars”子目录中
# 使用存储在 NVRAM 中可适用于大多数计算机
# 但是，它会增加主板 NVRAM 的磨损
# 有问题或 NVRAM 比较旧的话，它可能根本无法工作
# 此选项仅影响 rEFInd 自己的变量
# 不会影响安全启动或其他非 rEFInd 引导
# 默认为 true（开启）
#
use_nvram false

# 屏保超时等待时间，单位为秒，超出指定时间没有移动鼠标或使用键盘，屏幕会变为空白
# 进入屏保后按任意键可以返回
# 但不包括Shift、Control、Alt这些修饰键
# 将其设置为任意值，即可启动
# 默认值为 0，即禁用屏幕保护程序
#
#screensaver 300

# 根据个人喜好增加或隐藏主界面上的元素
# security:
#  banner=rEFInd 壁纸（内置或通过“banner”加载）
#  banner      - the rEFInd title banner (built-in or loaded via "banner")
#  label=单中的启动选项文本标签
#  label       - boot option text label in the menu
#  singleuser=删除子菜单选项以在单用户中启动 macOS，仅对 MacOS 生效
#  singleuser  - remove the submenu options to boot macOS in single-user
#                or verbose modes; affects ONLY macOS
#  safemode=删除以“安全模式”启动 macOS 的子菜单选项
#  safemode    - remove the submenu option to boot macOS in "safe mode"
#  hwtest=运行 Apple 硬件测试的子菜单选项
#  hwtest      - the submenu option to run Apple's hardware test
#  arrows=操作系统选择标记行上的滚动箭头
#  arrows      - scroll arrows on the OS selection tag line
#  hints=菜单中的简短命令摘要
#  hints       - brief command summary in the menu
#  editor=选项编辑器（按+、F2 或在启动选项菜单上插入）
#  editor      - the options editor (+, F2, or Insert on boot options menu)
#  badges=引导选项的设备类型徽章
#  badges      - device-type badges for boot options
#  all=以上所有值
#  all         - all of the above
#  这些不是默认值，默认是这些元素都有，通过取消代码前的注释来进行修改
#
#  单用户
#hideui singleuser
#  隐藏所有元素
#hideui all

# 修改默认存放图标的文件夹名称和路径
# 当主题找不到图标的时候，会默认使用此文件夹内的图标
# 可以使用这些格式 ICNS (*.icns), BMP (*.bmp),PNG (*.png), or JPEG (*.jpg or *.jpeg)
# 使用PNG才能让图标透明
# 默认为"icons"
# 通过取消下边代码前的注释来修改
#
#icons_dir myicons
#icons_dir icons/snowy

# 修改默认存放壁纸的文件夹名称和路径
# 图片左上角的颜色会被用作主菜单背景色
# 支持 24、8、4 或 1 位色深的图片，支持 PNG 和 JPEG 格式的图片
# 受底层库的限制；某些文件，可能会不生效
# 通过取消下边代码前的注释来使用
#
#banner hostname.bmp
#banner mybanner.jpg
#banner icons/snowy/banner-snowy.png

#  指定如何处理与屏幕分辨率不同的壁纸
#  可以选择下边两种:
#  noscale     - 如果太大则裁剪，如果太小则显示黑边
#  fillscreen   - 填充屏幕
#  默认为 noscale
#  通过取消下边代码前的注释来使用
#
#banner_scale fillscreen

# 设置图标的大小， 所有图标都是正方形, 因此需要为大小指定一个值
# The big_icon_size 用于指定第一排的系统引导图标大小
# small_icon_size 用于指定第二排的选项图标大小
# 小图标是大图标的1/4大小
# 如果没有指定图标大小，图标会使用下边的默认值
# 小图标和大图标的默认值分别为 48 和 128
# 通过取消下边代码前的注释来使用
#
#small_icon_size 96
#big_icon_size 256

# 设置图标在选择时的背景
# 大的尺寸为 (144 x 144)，用于第一排系统引导图标
# 小的尺寸为 (64 x 64) 用于第二排的选项图标
# 支持 24、8、4 或 1 位色深的图片，支持 PNG 和 ICNS 格式的图片
# 支持PNG透明图片
# 通过取消下边代码前的注释来使用
#
#selection_big   selection-big.bmp
#selection_small selection-small.bmp

# 设置用于图形模式下的所有文本的显示字体
# 为了获得最佳效果，字体必须是带有 alpha 通道的 PNG 透明文件
# 字体必须包含 ASCII 字母 32-126（以及各种符号），
# 加上一个要显示的字形以代替此范围外的字母，总共 96 个字母
# 字体可以是任何大小，但大字体可能会导致显示不规则
# 默认是rEFInd的内置字体，为Luxi Mono Regular 12号
# 通过取消下边代码前的注释来使用
#
#font myfont.png

# 仅使用文本模式，启用后，会强制让 rEFInd 进入文本模式
# 将选项值设置为“0”会使用图形模式
# 不设置值或任何非“0”的值都会导致使用文本模式
# 默认使用图形模式
# 通过取消下边代码前的注释来使用
#
#textonly

# 设置用于显示的 EFI 文本模式
# 默认为 1024
# 通常用不上
#
#textmode 2

# 设置屏幕分辨率
# 设置为“max”，可以使用最大分辨率
# 默认为 "0 0" (即使用系统默认分辨率，通常为 800x600)
# 通过取消下边代码前的注释来使用
#
#resolution 1024 768
#resolution 1440 900
#resolution 3
#resolution max

# 启用触摸屏支持
# 需要你的电脑底层硬件支持
# 与启用鼠标支持功能相互冲突
# 通过取消下边代码前的注释来使用
#
#enable_touch

# 启用鼠标支持
# 需要你的电脑底层硬件支持
# 与启用触摸屏支持功能相互冲突
# 通过取消下边代码前的注释来使用
#
#enable_mouse

# 设置鼠标指针大小，单位为像素
# 默认为 16
# 通过取消下边代码前的注释来使用
#
#mouse_size 16

# 设置鼠标追踪速度， 数字越大代表速度越快
# 需要先启用鼠标支持
# 合法值为 1 至 32，默认为 4
# 通过取消下边代码前的注释来使用
#
#mouse_speed 4

# 以图形模式启动指定的操作系统
# 默认情况下，rEFInd 在启动除 macOS 之外的所有操作系统时，都会切换到文本模式
# 使用图形模式可以更丝滑的进行过渡
# 使用图形模式可以减少Linux系统的崩溃问题
# 文本模式下的操作系统
# 下边为有效选项:
#   osx     - macOS
#   linux   - A Linux kernel with EFI stub loader
#   elilo   - The ELILO boot loader
#   grub    - The GRUB (Legacy or 2) boot loader
#   windows - Microsoft Windows
# 默认为: osx
# 通过取消下边代码前的注释来使用
#
#use_graphics_for osx,linux

# 要在工具栏中显示哪些程序
# 以及指定它们的顺序
#  shell            - the EFI shell (requires external program; see rEFInd
#                     documentation for details)
